recon_loss,KL,disnt_basal,disnt_after,r2_mean,r2_var,adv_loss,penalty_adv,adv_perts,acc_perts,penalty_perts,adv_zone,penalty_zone,acc_zone,adv_status_control,penalty_status_control,acc_status_control,epoch,mode
4039.254124464187,,0.0,0.0,0.18121536599864715,0.07253853087740697,3.296108883039086,0.18644539107879002,1.7414124708260055,0.2607010677456856,0.06892539290090402,0.5164786047112625,0.04235590835412344,0.7581812317392468,1.0382177993259598,0.0751640892525514,0.46335730088495575,0,train
3302.4621474004425,,0.0,0.0,0.6009401092097202,0.11004834783860522,2.8261544493447364,0.08011479333043098,1.5641945948642968,0.3840648721804661,0.023892319488028686,0.3614674840880706,0.017994752613206703,0.8386568954560609,0.9004923843704493,0.038227721353371935,0.5984513274336283,1,train
3240.0081754701328,,0.0,0.0,0.7074009166176924,0.1113709924165965,2.7080596105187342,0.03937757715582848,1.508960957020785,0.39953230202725504,0.009523068585743507,0.3280263177852715,0.0083819582251211,0.847483407079646,0.8710723376907079,0.02147255023320516,0.6107346974642931,2,train
3212.6576867567755,,0.0,0.0,0.7438822000201176,0.11789279719131021,2.648289625623585,0.024815268566211066,1.4491468414796138,0.4435105656100585,0.004854579055681825,0.32322424017222584,0.005592881611858805,0.8429894911504425,0.8759185439717453,0.014367807942132155,0.6046275812967689,3,train
3210.2302138066925,,0.0,0.0,0.7665429729924624,0.12525105292311473,2.4592804550069625,0.017945779524743556,1.2757635633502387,0.5134553766883581,0.002900764866111179,0.31541071667344167,0.0045850221036622925,0.8449944690265486,0.8681061631810348,0.010459992469598849,0.6003180309734514,4,train
3198.34206262099,,0.0,0.0,0.7783124859081386,0.13720320928813856,2.337799943653883,0.012933748563130697,1.1520111856207382,0.5476522611833252,0.001589118222085138,0.3126210009893485,0.003589699575677514,0.8466998523315498,0.8731677584943518,0.0077549308352172375,0.5913762906483845,5,train
3191.028616306001,,0.0,0.0,0.7935222583944078,0.14538579411405392,2.2392421581048882,0.009512228077898423,1.074789747200181,0.5779787548611649,0.0010447003040462732,0.3064862552997285,0.002792763519100845,0.8520234142784524,0.8579661476928576,0.005674764290452003,0.6046967184649105,6,train
3172.0776518425055,,0.0,0.0,0.7993434242208032,0.1537076458822628,2.1558211799216482,0.008000829114268223,1.0081890299256924,0.6050127225112071,0.0008097718396068861,0.29839975683562525,0.002327533458980421,0.8574622051905741,0.8492323851163408,0.004863523857978483,0.6068399706772999,7,train
3173.4462652965985,,0.0,0.0,0.8030417167858845,0.16414813570339665,2.1037895584528425,0.00680568932245175,0.961155252646556,0.6265318161618393,0.0006211995562383284,0.2918331236702151,0.002025718738635381,0.861426069145709,0.850801175674506,0.004158771028742194,0.6095132743362832,8,train
3124.0762223868533,,1.222462279707114,1.864342406587572,0.7974615557904962,0.1773337005904504,,,,,,,,,,,,9,valid
